NEW RUN  18/12/2024 21:12:01  errors in this run:
NEW RUN  18/12/2024 21:12:16  errors in this run:
NEW RUN  18/12/2024 21:14:03  errors in this run:
NEW RUN  18/12/2024 21:15:24  errors in this run:
NEW RUN  18/12/2024 21:16:00  errors in this run:
NEW RUN  18/12/2024 21:16:21  errors in this run:
NEW RUN  18/12/2024 21:18:00  errors in this run:
NEW RUN  18/12/2024 21:18:39  errors in this run:
NEW RUN  18/12/2024 21:19:43  errors in this run:
NEW RUN  18/12/2024 21:20:31  errors in this run:
NEW RUN  18/12/2024 21:21:12  errors in this run:
NEW RUN  18/12/2024 21:24:38  errors in this run:
NEW RUN  18/12/2024 21:25:46  errors in this run:
NEW RUN  18/12/2024 21:26:34  errors in this run:
NEW RUN  18/12/2024 21:28:19  errors in this run:
NEW RUN  18/12/2024 21:33:36  errors in this run:
NEW RUN  18/12/2024 21:35:47  errors in this run:
extract_XYZ()  processed_frames\00639   36   00639_000036.jpg
extract_XYZ()  processed_frames\00639   37   00639_000037.jpg
extract_XYZ()  processed_frames\00639   38   00639_000038.jpg
extract_XYZ()  processed_frames\00639   39   00639_000039.jpg
extract_XYZ()  processed_frames\00639   40   00639_000040.jpg
extract_XYZ()  processed_frames\00639   41   00639_000041.jpg
extract_XYZ()  processed_frames\00639   42   00639_000042.jpg
extract_XYZ()  processed_frames\00639   43   00639_000043.jpg
extract_XYZ()  processed_frames\00639   44   00639_000044.jpg
extract_XYZ()  processed_frames\00639   45   00639_000045.jpg
extract_XYZ()  processed_frames\00639   46   00639_000046.jpg
extract_XYZ()  processed_frames\00639   47   00639_000047.jpg
extract_XYZ()  processed_frames\00639   48   00639_000048.jpg
extract_XYZ()  processed_frames\00639   49   00639_000049.jpg
extract_XYZ()  processed_frames\00639   50   00639_000050.jpg
extract_XYZ()  processed_frames\00639   51   00639_000051.jpg
extract_XYZ()  processed_frames\00639   52   00639_000052.jpg
extract_XYZ()  processed_frames\00639   53   00639_000053.jpg
extract_XYZ()  processed_frames\00639   54   00639_000054.jpg
extract_XYZ()  processed_frames\00639   55   00639_000055.jpg
extract_XYZ()  processed_frames\00639   56   00639_000056.jpg
extract_XYZ()  processed_frames\00639   57   00639_000057.jpg
extract_XYZ()  processed_frames\00639   58   00639_000058.jpg
extract_XYZ()  processed_frames\00639   59   00639_000059.jpg
extract_XYZ()  processed_frames\00639   60   00639_000060.jpg
extract_XYZ()  processed_frames\00639   61   00639_000061.jpg
extract_XYZ()  processed_frames\00639   62   00639_000062.jpg
extract_XYZ()  processed_frames\00639   63   00639_000063.jpg
extract_XYZ()  processed_frames\00639   64   00639_000064.jpg
extract_XYZ()  processed_frames\00639   65   00639_000065.jpg
extract_XYZ()  processed_frames\00639   66   00639_000066.jpg
extract_XYZ()  processed_frames\00639   67   00639_000067.jpg
extract_XYZ()  processed_frames\00639   68   00639_000068.jpg
extract_XYZ()  processed_frames\00639   69   00639_000069.jpg
extract_XYZ()  processed_frames\00639   70   00639_000070.jpg
extract_XYZ()  processed_frames\00639   71   00639_000071.jpg
extract_XYZ()  processed_frames\00639   72   00639_000072.jpg
extract_XYZ()  processed_frames\00639   73   00639_000073.jpg
extract_XYZ()  processed_frames\00639   74   00639_000074.jpg
extract_XYZ()  processed_frames\00639   75   00639_000075.jpg
extract_XYZ()  processed_frames\00639   76   00639_000076.jpg
extract_XYZ()  processed_frames\00639   77   00639_000077.jpg
extract_XYZ()  processed_frames\00639   78   00639_000078.jpg
extract_XYZ()  processed_frames\00639   79   00639_000079.jpg
extract_XYZ()  processed_frames\00639   80   00639_000080.jpg
extract_XYZ()  processed_frames\00639   81   00639_000081.jpg
extract_XYZ()  processed_frames\00639   82   00639_000082.jpg
extract_XYZ()  processed_frames\00639   83   00639_000083.jpg
extract_XYZ()  processed_frames\00639   84   00639_000084.jpg
extract_XYZ()  processed_frames\00639   85   00639_000085.jpg
extract_XYZ()  processed_frames\00639   86   00639_000086.jpg
extract_XYZ()  processed_frames\00639   87   00639_000087.jpg
extract_XYZ()  processed_frames\00639   88   00639_000088.jpg
extract_XYZ()  processed_frames\00639   89   00639_000089.jpg
extract_XYZ()  processed_frames\00639   90   00639_000090.jpg
extract_XYZ()  processed_frames\00639   91   00639_000091.jpg
extract_XYZ()  processed_frames\00639   92   00639_000092.jpg
extract_XYZ()  processed_frames\00639   93   00639_000093.jpg
extract_XYZ()  processed_frames\00639   94   00639_000094.jpg
extract_XYZ()  processed_frames\00639   95   00639_000095.jpg
extract_XYZ()  processed_frames\00639   96   00639_000096.jpg
extract_XYZ()  processed_frames\00639   97   00639_000097.jpg
extract_XYZ()  processed_frames\00639   98   00639_000098.jpg
extract_XYZ()  processed_frames\00639   99   00639_000099.jpg
extract_XYZ()  processed_frames\00639   100   00639_000100.jpg
extract_XYZ()  processed_frames\00639   101   00639_000101.jpg
extract_XYZ()  processed_frames\00639   102   00639_000102.jpg
extract_XYZ()  processed_frames\00639   103   00639_000103.jpg
extract_XYZ()  processed_frames\00639   104   00639_000104.jpg
extract_XYZ()  processed_frames\00639   105   00639_000105.jpg
extract_XYZ()  processed_frames\01383   1   01383_000001.jpg
extract_XYZ()  processed_frames\01383   2   01383_000002.jpg
extract_XYZ()  processed_frames\01383   3   01383_000003.jpg
extract_XYZ()  processed_frames\01383   4   01383_000004.jpg
extract_XYZ()  processed_frames\01383   5   01383_000005.jpg
extract_XYZ()  processed_frames\01383   6   01383_000006.jpg
extract_XYZ()  processed_frames\01383   7   01383_000007.jpg
extract_XYZ()  processed_frames\01383   8   01383_000008.jpg
extract_XYZ()  processed_frames\01383   9   01383_000009.jpg
extract_XYZ()  processed_frames\01383   10   01383_000010.jpg
extract_XYZ()  processed_frames\01383   11   01383_000011.jpg
extract_XYZ()  processed_frames\01383   12   01383_000012.jpg
extract_XYZ()  processed_frames\01383   13   01383_000013.jpg
extract_XYZ()  processed_frames\01383   14   01383_000014.jpg
extract_XYZ()  processed_frames\01383   15   01383_000015.jpg
extract_XYZ()  processed_frames\01383   16   01383_000016.jpg
extract_XYZ()  processed_frames\01383   17   01383_000017.jpg
extract_XYZ()  processed_frames\01383   18   01383_000018.jpg
extract_XYZ()  processed_frames\01383   19   01383_000019.jpg
extract_XYZ()  processed_frames\01383   20   01383_000020.jpg
extract_XYZ()  processed_frames\01383   21   01383_000021.jpg
extract_XYZ()  processed_frames\01383   22   01383_000022.jpg
extract_XYZ()  processed_frames\01383   23   01383_000023.jpg
extract_XYZ()  processed_frames\01383   24   01383_000024.jpg
extract_XYZ()  processed_frames\01383   25   01383_000025.jpg
extract_XYZ()  processed_frames\01383   26   01383_000026.jpg
extract_XYZ()  processed_frames\01383   27   01383_000027.jpg
extract_XYZ()  processed_frames\01383   28   01383_000028.jpg
extract_XYZ()  processed_frames\01383   29   01383_000029.jpg
extract_XYZ()  processed_frames\01383   30   01383_000030.jpg
extract_XYZ()  processed_frames\01383   31   01383_000031.jpg
extract_XYZ()  processed_frames\01383   32   01383_000032.jpg
extract_XYZ()  processed_frames\01383   33   01383_000033.jpg
extract_XYZ()  processed_frames\01383   34   01383_000034.jpg
extract_XYZ()  processed_frames\01383   35   01383_000035.jpg
extract_XYZ()  processed_frames\01383   36   01383_000036.jpg
extract_XYZ()  processed_frames\01383   37   01383_000037.jpg
extract_XYZ()  processed_frames\01383   38   01383_000038.jpg
extract_XYZ()  processed_frames\01383   39   01383_000039.jpg
extract_XYZ()  processed_frames\01383   40   01383_000040.jpg
extract_XYZ()  processed_frames\01383   41   01383_000041.jpg
extract_XYZ()  processed_frames\01383   42   01383_000042.jpg
extract_XYZ()  processed_frames\01383   43   01383_000043.jpg
extract_XYZ()  processed_frames\01383   44   01383_000044.jpg
extract_XYZ()  processed_frames\01383   45   01383_000045.jpg
extract_XYZ()  processed_frames\01383   46   01383_000046.jpg
extract_XYZ()  processed_frames\01383   47   01383_000047.jpg
extract_XYZ()  processed_frames\01383   48   01383_000048.jpg
extract_XYZ()  processed_frames\01383   49   01383_000049.jpg
extract_XYZ()  processed_frames\01383   50   01383_000050.jpg
extract_XYZ()  processed_frames\01383   51   01383_000051.jpg
extract_XYZ()  processed_frames\01383   52   01383_000052.jpg
extract_XYZ()  processed_frames\01383   53   01383_000053.jpg
extract_XYZ()  processed_frames\01383   54   01383_000054.jpg
extract_XYZ()  processed_frames\01383   55   01383_000055.jpg
extract_XYZ()  processed_frames\01383   56   01383_000056.jpg
extract_XYZ()  processed_frames\01383   57   01383_000057.jpg
extract_XYZ()  processed_frames\01383   58   01383_000058.jpg
extract_XYZ()  processed_frames\01383   59   01383_000059.jpg
extract_XYZ()  processed_frames\01383   60   01383_000060.jpg
extract_XYZ()  processed_frames\01383   61   01383_000061.jpg
extract_XYZ()  processed_frames\01383   62   01383_000062.jpg
extract_XYZ()  processed_frames\01383   63   01383_000063.jpg
extract_XYZ()  processed_frames\01383   64   01383_000064.jpg
extract_XYZ()  processed_frames\01383   65   01383_000065.jpg
extract_XYZ()  processed_frames\01383   66   01383_000066.jpg
extract_XYZ()  processed_frames\01383   67   01383_000067.jpg
extract_XYZ()  processed_frames\01383   68   01383_000068.jpg
extract_XYZ()  processed_frames\01383   69   01383_000069.jpg
extract_XYZ()  processed_frames\01383   70   01383_000070.jpg
extract_XYZ()  processed_frames\01383   71   01383_000071.jpg
extract_XYZ()  processed_frames\01383   72   01383_000072.jpg
extract_XYZ()  processed_frames\01383   73   01383_000073.jpg
extract_XYZ()  processed_frames\01383   74   01383_000074.jpg
extract_XYZ()  processed_frames\01383   75   01383_000075.jpg
extract_XYZ()  processed_frames\01383   76   01383_000076.jpg
extract_XYZ()  processed_frames\01383   77   01383_000077.jpg
extract_XYZ()  processed_frames\01383   78   01383_000078.jpg
extract_XYZ()  processed_frames\01383   79   01383_000079.jpg
extract_XYZ()  processed_frames\01383   80   01383_000080.jpg
extract_XYZ()  processed_frames\01383   81   01383_000081.jpg
extract_XYZ()  processed_frames\01383   82   01383_000082.jpg
extract_XYZ()  processed_frames\01383   83   01383_000083.jpg
extract_XYZ()  processed_frames\01383   84   01383_000084.jpg
extract_XYZ()  processed_frames\01383   85   01383_000085.jpg
extract_XYZ()  processed_frames\01383   86   01383_000086.jpg
extract_XYZ()  processed_frames\01383   87   01383_000087.jpg
extract_XYZ()  processed_frames\01383   88   01383_000088.jpg
extract_XYZ()  processed_frames\01383   89   01383_000089.jpg
extract_XYZ()  processed_frames\01383   90   01383_000090.jpg
extract_XYZ()  processed_frames\01383   91   01383_000091.jpg
extract_XYZ()  processed_frames\01383   92   01383_000092.jpg
extract_XYZ()  processed_frames\01383   93   01383_000093.jpg
extract_XYZ()  processed_frames\01383   94   01383_000094.jpg
extract_XYZ()  processed_frames\01383   95   01383_000095.jpg
extract_XYZ()  processed_frames\01383   96   01383_000096.jpg
extract_XYZ()  processed_frames\01383   97   01383_000097.jpg
extract_XYZ()  processed_frames\01383   98   01383_000098.jpg
extract_XYZ()  processed_frames\01383   99   01383_000099.jpg
extract_XYZ()  processed_frames\01383   100   01383_000100.jpg
extract_XYZ()  processed_frames\01383   101   01383_000101.jpg
extract_XYZ()  processed_frames\01383   102   01383_000102.jpg
extract_XYZ()  processed_frames\01383   103   01383_000103.jpg
extract_XYZ()  processed_frames\01383   104   01383_000104.jpg
extract_XYZ()  processed_frames\01383   105   01383_000105.jpg
extract_XYZ()  processed_frames\01383   106   01383_000106.jpg
extract_XYZ()  processed_frames\01383   107   01383_000107.jpg
extract_XYZ()  processed_frames\01383   108   01383_000108.jpg
extract_XYZ()  processed_frames\01383   109   01383_000109.jpg
extract_XYZ()  processed_frames\01383   110   01383_000110.jpg
extract_XYZ()  processed_frames\01383   111   01383_000111.jpg
extract_XYZ()  processed_frames\01383   112   01383_000112.jpg
extract_XYZ()  processed_frames\01383   113   01383_000113.jpg
extract_XYZ()  processed_frames\01383   114   01383_000114.jpg
extract_XYZ()  processed_frames\01383   115   01383_000115.jpg
extract_XYZ()  processed_frames\01383   116   01383_000116.jpg
extract_XYZ()  processed_frames\01383   117   01383_000117.jpg
extract_XYZ()  processed_frames\01383   118   01383_000118.jpg
extract_XYZ()  processed_frames\01383   119   01383_000119.jpg
extract_XYZ()  processed_frames\01383   120   01383_000120.jpg
extract_XYZ()  processed_frames\01383   121   01383_000121.jpg
extract_XYZ()  processed_frames\01383   122   01383_000122.jpg
extract_XYZ()  processed_frames\01383   123   01383_000123.jpg
extract_XYZ()  processed_frames\01383   124   01383_000124.jpg
extract_XYZ()  processed_frames\01383   125   01383_000125.jpg
extract_XYZ()  processed_frames\01383   126   01383_000126.jpg
extract_XYZ()  processed_frames\01383   127   01383_000127.jpg
extract_XYZ()  processed_frames\01383   128   01383_000128.jpg
extract_XYZ()  processed_frames\01383   129   01383_000129.jpg
extract_XYZ()  processed_frames\01383   130   01383_000130.jpg
extract_XYZ()  processed_frames\01383   131   01383_000131.jpg
extract_XYZ()  processed_frames\01383   132   01383_000132.jpg
extract_XYZ()  processed_frames\01383   133   01383_000133.jpg
extract_XYZ()  processed_frames\01383   134   01383_000134.jpg
extract_XYZ()  processed_frames\01383   135   01383_000135.jpg
extract_XYZ()  processed_frames\01383   136   01383_000136.jpg
extract_XYZ()  processed_frames\01383   137   01383_000137.jpg
extract_XYZ()  processed_frames\01383   138   01383_000138.jpg
extract_XYZ()  processed_frames\01383   139   01383_000139.jpg
extract_XYZ()  processed_frames\01383   140   01383_000140.jpg
extract_XYZ()  processed_frames\01383   141   01383_000141.jpg
extract_XYZ()  processed_frames\01383   142   01383_000142.jpg
extract_XYZ()  processed_frames\01383   143   01383_000143.jpg
extract_XYZ()  processed_frames\01383   144   01383_000144.jpg
extract_XYZ()  processed_frames\01383   145   01383_000145.jpg
extract_XYZ()  processed_frames\01383   146   01383_000146.jpg
extract_XYZ()  processed_frames\01384   1   01384_000001.jpg
extract_XYZ()  processed_frames\01384   2   01384_000002.jpg
extract_XYZ()  processed_frames\01384   3   01384_000003.jpg
extract_XYZ()  processed_frames\01384   4   01384_000004.jpg
extract_XYZ()  processed_frames\01384   5   01384_000005.jpg
extract_XYZ()  processed_frames\01384   6   01384_000006.jpg
extract_XYZ()  processed_frames\01384   7   01384_000007.jpg
extract_XYZ()  processed_frames\01384   8   01384_000008.jpg
extract_XYZ()  processed_frames\01384   9   01384_000009.jpg
extract_XYZ()  processed_frames\01384   10   01384_000010.jpg
extract_XYZ()  processed_frames\01384   11   01384_000011.jpg
extract_XYZ()  processed_frames\01384   12   01384_000012.jpg
extract_XYZ()  processed_frames\01384   13   01384_000013.jpg
extract_XYZ()  processed_frames\01384   14   01384_000014.jpg
extract_XYZ()  processed_frames\01384   15   01384_000015.jpg
extract_XYZ()  processed_frames\01384   16   01384_000016.jpg
extract_XYZ()  processed_frames\01384   17   01384_000017.jpg
extract_XYZ()  processed_frames\01384   18   01384_000018.jpg
extract_XYZ()  processed_frames\01384   19   01384_000019.jpg
extract_XYZ()  processed_frames\01384   20   01384_000020.jpg
extract_XYZ()  processed_frames\01384   21   01384_000021.jpg
extract_XYZ()  processed_frames\01384   22   01384_000022.jpg
extract_XYZ()  processed_frames\01384   23   01384_000023.jpg
extract_XYZ()  processed_frames\01384   24   01384_000024.jpg
extract_XYZ()  processed_frames\01384   25   01384_000025.jpg
extract_XYZ()  processed_frames\01384   26   01384_000026.jpg
extract_XYZ()  processed_frames\01384   27   01384_000027.jpg
extract_XYZ()  processed_frames\01384   28   01384_000028.jpg
extract_XYZ()  processed_frames\01384   29   01384_000029.jpg
extract_XYZ()  processed_frames\01384   30   01384_000030.jpg
extract_XYZ()  processed_frames\01384   31   01384_000031.jpg
extract_XYZ()  processed_frames\01384   32   01384_000032.jpg
extract_XYZ()  processed_frames\01384   33   01384_000033.jpg
extract_XYZ()  processed_frames\01384   34   01384_000034.jpg
extract_XYZ()  processed_frames\01384   35   01384_000035.jpg
extract_XYZ()  processed_frames\01384   36   01384_000036.jpg
extract_XYZ()  processed_frames\01384   37   01384_000037.jpg
extract_XYZ()  processed_frames\01384   38   01384_000038.jpg
extract_XYZ()  processed_frames\01384   39   01384_000039.jpg
extract_XYZ()  processed_frames\01384   40   01384_000040.jpg
extract_XYZ()  processed_frames\01384   41   01384_000041.jpg
extract_XYZ()  processed_frames\01384   42   01384_000042.jpg
extract_XYZ()  processed_frames\01384   43   01384_000043.jpg
extract_XYZ()  processed_frames\01384   44   01384_000044.jpg
extract_XYZ()  processed_frames\01384   45   01384_000045.jpg
extract_XYZ()  processed_frames\01384   46   01384_000046.jpg
extract_XYZ()  processed_frames\01384   47   01384_000047.jpg
extract_XYZ()  processed_frames\01384   48   01384_000048.jpg
extract_XYZ()  processed_frames\01384   49   01384_000049.jpg
extract_XYZ()  processed_frames\01384   50   01384_000050.jpg
extract_XYZ()  processed_frames\01384   51   01384_000051.jpg
extract_XYZ()  processed_frames\01384   52   01384_000052.jpg
extract_XYZ()  processed_frames\01384   53   01384_000053.jpg
extract_XYZ()  processed_frames\01384   54   01384_000054.jpg
extract_XYZ()  processed_frames\01384   55   01384_000055.jpg
extract_XYZ()  processed_frames\01384   56   01384_000056.jpg
extract_XYZ()  processed_frames\01384   57   01384_000057.jpg
extract_XYZ()  processed_frames\01384   58   01384_000058.jpg
extract_XYZ()  processed_frames\01384   59   01384_000059.jpg
